HRRNum,Hospital Referral Region,Projected Demand (%),Hospitalizations (Median),Lower Hospitalization Bound,Upper Hospitalization Bound,Lower Projected Demand Bound,Upper Projected Demand Bound,Hospitalizations (Range),Projected Demand (Range),Last Update
78,CA- SALINAS,85.24,35,32,52,81.39,98.66,35 [32 - 52],85.24% [81.39% - 98.66%],05-12-2020
79,CA- SAN BERNARDINO,83.54,203,183,285,81.0,92.73,203 [183 - 285],83.54% [81.0% - 92.73%],05-12-2020
80,CA- SAN DIEGO,84.46,308,276,433,81.19,96.01,308 [276 - 433],84.46% [81.19% - 96.01%],05-12-2020
81,CA- SAN FRANCISCO,84.13,209,188,280,81.22,93.48,209 [188 - 280],84.13% [81.22% - 93.48%],05-12-2020
82,CA- SAN JOSE,88.72,262,235,349,82.45,108.32,262 [235 - 349],88.72% [82.45% - 108.32%],05-12-2020
83,CA- SAN LUIS OBISPO,84.36,17,15,26,81.1,96.45,17 [15 - 26],84.36% [81.1% - 96.45%],05-12-2020
85,CA- SAN MATEO CO.,84.78,124,112,167,81.34,95.43,124 [112 - 167],84.78% [81.34% - 95.43%],05-12-2020
86,CA- SANTA BARBARA,83.37,28,25,41,80.62,91.7,28 [25 - 41],83.37% [80.62% - 91.7%],05-12-2020
87,CA- SANTA CRUZ,90.8,35,31,48,83.06,114.54,35 [31 - 48],90.8% [83.06% - 114.54%],05-12-2020
89,CA- SANTA ROSA,83.35,56,51,79,80.97,91.55,56 [51 - 79],83.35% [80.97% - 91.55%],05-12-2020
91,CA- STOCKTON,86.72,70,63,96,81.69,102.77,70 [63 - 96],86.72% [81.69% - 102.77%],05-12-2020
96,CA- VENTURA,83.72,56,50,80,80.95,93.41,56 [50 - 80],83.72% [80.95% - 93.41%],05-12-2020
101,CO- BOULDER,88.19,35,32,43,81.89,98.95,35 [32 - 43],88.19% [81.89% - 98.95%],05-12-2020
102,CO- COLORADO SPRINGS,86.82,70,63,85,81.35,96.33,70 [63 - 85],86.82% [81.35% - 96.33%],05-12-2020
103,CO- DENVER,87.33,350,312,424,81.72,97.81,350 [312 - 424],87.33% [81.72% - 97.81%],05-12-2020
104,CO- FORT COLLINS,84.43,28,25,34,81.25,91.27,28 [25 - 34],84.43% [81.25% - 91.27%],05-12-2020
105,CO- GRAND JUNCTION,86.46,49,44,56,81.39,92.37,49 [44 - 56],86.46% [81.39% - 92.37%],05-12-2020
106,CO- GREELEY,85.23,35,32,43,81.16,92.1,35 [32 - 43],85.23% [81.16% - 92.1%],05-12-2020
107,CO- PUEBLO,81.17,7,6,9,80.0,83.13,7 [6 - 9],81.17% [80.0% - 83.13%],05-12-2020
109,CT- BRIDGEPORT,87.42,124,114,162,83.13,102.48,124 [114 - 162],87.42% [83.13% - 102.48%],05-12-2020
110,CT- HARTFORD,84.63,148,133,202,81.35,96.22,148 [133 - 202],84.63% [81.35% - 96.22%],05-12-2020
111,CT- NEW HAVEN,84.67,177,160,250,81.82,97.37,177 [160 - 250],84.67% [81.82% - 97.37%],05-12-2020
112,DE- WILMINGTON,85.15,91,84,111,82.04,91.98,91 [84 - 111],85.15% [82.04% - 91.98%],05-12-2020
113,DC- WASHINGTON,99.94,1091,996,1258,88.58,119.41,1091 [996 - 1258],99.94% [88.58% - 119.41%],05-12-2020
115,FL- BRADENTON,80.97,0,0,3,80.0,83.81,0 [0 - 3],80.97% [80.0% - 83.81%],05-12-2020
116,FL- CLEARWATER,80.59,7,7,11,80.24,82.5,7 [7 - 11],80.59% [80.24% - 82.5%],05-12-2020
118,FL- FORT LAUDERDALE,80.93,79,72,117,80.32,83.99,79 [72 - 117],80.93% [80.32% - 83.99%],05-12-2020
119,FL- FORT MYERS,80.63,21,20,35,80.26,83.27,21 [20 - 35],80.63% [80.26% - 83.27%],05-12-2020
120,FL- GAINESVILLE,80.41,7,6,11,80.0,82.12,7 [6 - 11],80.41% [80.0% - 82.12%],05-12-2020
122,FL- HUDSON,80.3,0,0,4,80.0,82.64,0 [0 - 4],80.3% [80.0% - 82.64%],05-12-2020
123,FL- JACKSONVILLE,80.62,27,25,45,80.14,82.91,27 [25 - 45],80.62% [80.14% - 82.91%],05-12-2020
124,FL- LAKELAND,80.91,7,7,10,80.37,82.81,7 [7 - 10],80.91% [80.37% - 82.81%],05-12-2020
127,FL- MIAMI,80.91,95,86,142,80.32,83.94,95 [86 - 142],80.91% [80.32% - 83.94%],05-12-2020
129,FL- OCALA,80.55,7,6,10,80.0,82.49,7 [6 - 10],80.55% [80.0% - 82.49%],05-12-2020
130,FL- ORLANDO,80.64,63,56,93,80.11,82.64,63 [56 - 93],80.64% [80.11% - 82.64%],05-12-2020
131,FL- ORMOND BEACH,80.27,0,0,4,80.0,81.75,0 [0 - 4],80.27% [80.0% - 81.75%],05-12-2020
133,FL- PANAMA CITY,80.0,0,0,1,80.0,81.05,0 [0 - 1],80.0% [80.0% - 81.05%],05-12-2020
134,FL- PENSACOLA,80.33,7,6,12,80.0,81.96,7 [6 - 12],80.33% [80.0% - 81.96%],05-12-2020
137,FL- SARASOTA,80.5,7,7,11,80.0,82.56,7 [7 - 11],80.5% [80.0% - 82.56%],05-12-2020
139,FL- ST PETERSBURG,80.49,2,2,6,80.19,82.13,2 [2 - 6],80.49% [80.19% - 82.13%],05-12-2020
140,FL- TALLAHASSEE,81.05,28,24,43,80.0,84.93,28 [24 - 43],81.05% [80.0% - 84.93%],05-12-2020
141,FL- TAMPA,80.72,26,24,40,80.16,82.86,26 [24 - 40],80.72% [80.16% - 82.86%],05-12-2020
142,GA- ALBANY,85.51,56,50,67,80.75,92.61,56 [50 - 67],85.51% [80.75% - 92.61%],05-12-2020
144,GA- ATLANTA,86.82,812,727,1092,81.95,101.95,812 [727 - 1092],86.82% [81.95% - 101.95%],05-12-2020
145,GA- AUGUSTA,80.92,21,18,30,80.0,83.5,21 [18 - 30],80.92% [80.0% - 83.5%],05-12-2020
146,GA- COLUMBUS,82.19,21,20,29,80.79,85.64,21 [20 - 29],82.19% [80.79% - 85.64%],05-12-2020
147,GA- MACON,80.78,14,12,35,80.0,86.62,14 [12 - 35],80.78% [80.0% - 86.62%],05-12-2020
148,GA- ROME,85.08,35,31,47,81.09,96.12,35 [31 - 47],85.08% [81.09% - 96.12%],05-12-2020
149,GA- SAVANNAH,81.35,21,20,34,80.63,85.54,21 [20 - 34],81.35% [80.63% - 85.54%],05-12-2020
151,ID- BOISE,80.49,7,6,11,80.0,81.93,7 [6 - 11],80.49% [80.0% - 81.93%],05-12-2020
152,ID- IDAHO FALLS,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],05-12-2020
154,IL- AURORA,104.14,124,111,151,87.4,137.87,124 [111 - 151],104.14% [87.4% - 137.87%],05-12-2020
155,IL- BLUE ISLAND,91.42,285,258,345,83.86,106.93,285 [258 - 345],91.42% [83.86% - 106.93%],05-12-2020
156,IL- CHICAGO,91.14,962,867,1161,83.86,106.13,962 [867 - 1161],91.14% [83.86% - 106.13%],05-12-2020
158,IL- ELGIN,106.66,286,259,347,89.39,143.35,286 [259 - 347],106.66% [89.39% - 143.35%],05-12-2020
161,IL- EVANSTON,95.98,383,346,462,85.5,117.67,383 [346 - 462],95.98% [85.5% - 117.67%],05-12-2020
163,IL- HINSDALE,97.09,184,167,224,85.73,120.55,184 [167 - 224],97.09% [85.73% - 120.55%],05-12-2020
164,IL- JOLIET,99.82,258,233,315,86.64,127.44,258 [233 - 315],99.82% [86.64% - 127.44%],05-12-2020
166,IL- MELROSE PARK,96.64,511,461,618,85.62,119.4,511 [461 - 618],96.64% [85.62% - 119.4%],05-12-2020
170,IL- PEORIA,84.83,89,79,115,80.97,93.34,89 [79 - 115],84.83% [80.97% - 93.34%],05-12-2020
171,IL- ROCKFORD,92.17,182,165,227,84.64,111.16,182 [165 - 227],92.17% [84.64% - 111.16%],05-12-2020
172,IL- SPRINGFIELD,82.93,72,60,99,80.24,89.86,72 [60 - 99],82.93% [80.24% - 89.86%],05-12-2020
173,IL- URBANA,83.67,37,32,53,80.58,92.51,37 [32 - 53],83.67% [80.58% - 92.51%],05-12-2020
175,IL- BLOOMINGTON,92.42,31,27,41,82.25,115.58,31 [27 - 41],92.42% [82.25% - 115.58%],05-12-2020
179,IN- EVANSVILLE,81.06,21,18,32,80.0,84.21,21 [18 - 32],81.06% [80.0% - 84.21%],05-12-2020
180,IN- FORT WAYNE,81.95,42,40,68,80.95,88.54,42 [40 - 68],81.95% [80.95% - 88.54%],05-12-2020
181,IN- GARY,99.05,284,256,343,86.44,124.02,284 [256 - 343],99.05% [86.44% - 124.02%],05-12-2020
183,IN- INDIANAPOLIS,88.88,569,499,743,81.4,106.66,569 [499 - 743],88.88% [81.4% - 106.66%],05-12-2020
184,IN- LAFAYETTE,84.23,28,24,40,80.0,93.09,28 [24 - 40],84.23% [80.0% - 93.09%],05-12-2020
185,IN- MUNCIE,85.15,21,18,27,80.0,93.37,21 [18 - 27],85.15% [80.0% - 93.37%],05-12-2020
186,IN- MUNSTER,96.16,184,168,221,86.15,117.0,184 [168 - 221],96.16% [86.15% - 117.0%],05-12-2020
187,IN- SOUTH BEND,85.79,84,77,108,82.09,96.55,84 [77 - 108],85.79% [82.09% - 96.55%],05-12-2020
188,IN- TERRE HAUTE,84.0,21,18,24,80.0,85.94,21 [18 - 24],84.0% [80.0% - 85.94%],05-12-2020
190,IA- CEDAR RAPIDS,89.43,103,92,129,82.24,104.19,103 [92 - 129],89.43% [82.24% - 104.19%],05-12-2020
191,IA- DAVENPORT,82.92,64,56,80,80.54,87.15,64 [56 - 80],82.92% [80.54% - 87.15%],05-12-2020
192,IA- DES MOINES,85.15,168,147,226,81.12,96.34,168 [147 - 226],85.15% [81.12% - 96.34%],05-12-2020
193,IA- DUBUQUE,86.0,30,27,36,81.28,92.84,30 [27 - 36],86.0% [81.28% - 92.84%],05-12-2020
194,IA- IOWA CITY,85.43,102,91,125,81.24,92.97,102 [91 - 125],85.43% [81.24% - 92.97%],05-12-2020
195,IA- MASON CITY,80.85,0,0,7,80.0,86.55,0 [0 - 7],80.85% [80.0% - 86.55%],05-12-2020
196,IA- SIOUX CITY,83.26,36,31,49,80.53,90.34,36 [31 - 49],83.26% [80.53% - 90.34%],05-12-2020
197,IA- WATERLOO,85.71,32,28,43,80.94,96.12,32 [28 - 43],85.71% [80.94% - 96.12%],05-12-2020
200,KS- TOPEKA,82.56,36,32,61,80.58,92.41,36 [32 - 61],82.56% [80.58% - 92.41%],05-12-2020
201,KS- WICHITA,81.49,71,62,106,80.36,85.84,71 [62 - 106],81.49% [80.36% - 85.84%],05-12-2020
203,KY- COVINGTON,83.63,35,31,49,80.0,90.17,35 [31 - 49],83.63% [80.0% - 90.17%],05-12-2020
204,KY- LEXINGTON,81.54,77,69,148,80.38,90.05,77 [69 - 148],81.54% [80.38% - 90.05%],05-12-2020
205,KY- LOUISVILLE,82.98,140,126,206,80.83,91.84,140 [126 - 206],82.98% [80.83% - 91.84%],05-12-2020
207,KY- OWENSBORO,80.0,0,0,4,80.0,84.87,0 [0 - 4],80.0% [80.0% - 84.87%],05-12-2020
208,KY- PADUCAH,80.2,0,0,7,80.0,82.16,0 [0 - 7],80.2% [80.0% - 82.16%],05-12-2020
209,LA- ALEXANDRIA,80.0,0,0,0,80.0,80.61,0 [0 - 0],80.0% [80.0% - 80.61%],05-12-2020
210,LA- BATON ROUGE,81.25,28,25,40,80.16,84.4,28 [25 - 40],81.25% [80.16% - 84.4%],05-12-2020
212,LA- HOUMA,81.78,7,7,10,80.0,84.42,7 [7 - 10],81.78% [80.0% - 84.42%],05-12-2020
213,LA- LAFAYETTE,80.29,0,0,4,80.0,81.25,0 [0 - 4],80.29% [80.0% - 81.25%],05-12-2020
214,LA- LAKE CHARLES,80.0,0,0,0,80.0,80.69,0 [0 - 0],80.0% [80.0% - 80.69%],05-12-2020
216,LA- METAIRIE,82.6,24,21,35,80.59,89.4,24 [21 - 35],82.6% [80.59% - 89.4%],05-12-2020
217,LA- MONROE,80.0,0,0,0,80.0,80.65,0 [0 - 0],80.0% [80.0% - 80.65%],05-12-2020
218,LA- NEW ORLEANS,81.93,45,39,60,80.37,86.23,45 [39 - 60],81.93% [80.37% - 86.23%],05-12-2020
219,LA- SHREVEPORT,80.23,0,0,3,80.0,80.8,0 [0 - 3],80.23% [80.0% - 80.8%],05-12-2020
220,LA- SLIDELL,85.89,28,25,35,80.4,95.28,28 [25 - 35],85.89% [80.4% - 95.28%],05-12-2020
221,ME- BANGOR,80.18,0,0,2,80.0,81.19,0 [0 - 2],80.18% [80.0% - 81.19%],05-12-2020
222,ME- PORTLAND,81.32,28,26,39,80.27,83.85,28 [26 - 39],81.32% [80.27% - 83.85%],05-12-2020
223,MD- BALTIMORE,94.86,1097,986,1341,85.5,114.04,1097 [986 - 1341],94.86% [85.5% - 114.04%],05-12-2020
225,MD- SALISBURY,90.58,95,83,116,81.81,104.23,95 [83 - 116],90.58% [81.81% - 104.23%],05-12-2020
226,MD- TAKOMA PARK,116.8,471,430,542,95.93,152.34,471 [430 - 542],116.8% [95.93% - 152.34%],05-12-2020
227,MA- BOSTON,87.8,856,771,1097,82.39,102.51,856 [771 - 1097],87.8% [82.39% - 102.51%],05-12-2020
230,MA- SPRINGFIELD,85.37,84,77,109,81.75,95.49,84 [77 - 109],85.37% [81.75% - 95.49%],05-12-2020
231,MA- WORCESTER,88.25,133,120,171,82.5,104.0,133 [120 - 171],88.25% [82.5% - 104.0%],05-12-2020
232,MI- ANN ARBOR,81.49,46,40,60,80.18,84.47,46 [40 - 60],81.49% [80.18% - 84.47%],05-12-2020
233,MI- DEARBORN,81.19,15,13,21,80.24,83.53,15 [13 - 21],81.19% [80.24% - 83.53%],05-12-2020
234,MI- DETROIT,81.38,59,51,79,80.24,84.19,59 [51 - 79],81.38% [80.24% - 84.19%],05-12-2020
235,MI- FLINT,81.01,7,7,12,80.0,83.47,7 [7 - 12],81.01% [80.0% - 83.47%],05-12-2020
236,MI- GRAND RAPIDS,80.27,0,0,3,80.0,81.17,0 [0 - 3],80.27% [80.0% - 81.17%],05-12-2020
238,MI- KALAMAZOO,80.0,0,0,2,80.0,81.02,0 [0 - 2],80.0% [80.0% - 81.02%],05-12-2020
239,MI- LANSING,80.41,0,0,5,80.0,82.35,0 [0 - 5],80.41% [80.0% - 82.35%],05-12-2020
240,MI- MARQUETTE,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],05-12-2020
242,MI- MUSKEGON,80.0,0,0,1,80.0,81.31,0 [0 - 1],80.0% [80.0% - 81.31%],05-12-2020
243,MI- PETOSKEY,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],05-12-2020
244,MI- PONTIAC,81.42,14,13,19,80.34,84.31,14 [13 - 19],81.42% [80.34% - 84.31%],05-12-2020
245,MI- ROYAL OAK,81.07,25,23,34,80.26,83.26,25 [23 - 34],81.07% [80.26% - 83.26%],05-12-2020
246,MI- SAGINAW,80.0,0,0,1,80.0,80.57,0 [0 - 1],80.0% [80.0% - 80.57%],05-12-2020
248,MI- ST JOSEPH,81.5,0,0,1,80.0,81.99,0 [0 - 1],81.5% [80.0% - 81.99%],05-12-2020
249,MI- TRAVERSE CITY,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],05-12-2020
250,MN- DULUTH,80.97,7,7,12,80.34,83.87,7 [7 - 12],80.97% [80.34% - 83.87%],05-12-2020
251,MN- MINNEAPOLIS,85.61,474,425,629,81.71,96.97,474 [425 - 629],85.61% [81.71% - 96.97%],05-12-2020
253,MN- ROCHESTER,82.76,70,63,93,80.77,88.35,70 [63 - 93],82.76% [80.77% - 88.35%],05-12-2020
254,MN- ST CLOUD,84.25,28,25,41,80.85,94.29,28 [25 - 41],84.25% [80.85% - 94.29%],05-12-2020
256,MN- ST PAUL,87.46,167,151,217,82.58,101.31,167 [151 - 217],87.46% [82.58% - 101.31%],05-12-2020
257,MS- GULFPORT,85.47,42,38,53,81.68,95.27,42 [38 - 53],85.47% [81.68% - 95.27%],05-12-2020
258,MS- HATTIESBURG,83.53,42,36,55,80.0,90.91,42 [36 - 55],83.53% [80.0% - 90.91%],05-12-2020
259,MS- JACKSON,82.08,91,80,146,80.29,90.31,91 [80 - 146],82.08% [80.29% - 90.31%],05-12-2020
260,MS- MERIDIAN,80.0,0,0,3,80.0,82.66,0 [0 - 3],80.0% [80.0% - 82.66%],05-12-2020
261,MS- OXFORD,80.0,0,0,8,80.0,87.21,0 [0 - 8],80.0% [80.0% - 87.21%],05-12-2020
262,MS- TUPELO,80.82,7,6,23,80.0,87.61,7 [6 - 23],80.82% [80.0% - 87.61%],05-12-2020
263,MO- CAPE GIRARDEAU,80.15,0,0,2,80.0,81.36,0 [0 - 2],80.15% [80.0% - 81.36%],05-12-2020
264,MO- COLUMBIA,80.34,0,0,9,80.0,83.15,0 [0 - 9],80.34% [80.0% - 83.15%],05-12-2020
267,MO- JOPLIN,80.0,0,0,3,80.0,82.31,0 [0 - 3],80.0% [80.0% - 82.31%],05-12-2020
268,MO- KANSAS CITY,83.56,278,252,355,81.36,89.65,278 [252 - 355],83.56% [81.36% - 89.65%],05-12-2020
270,MO- SPRINGFIELD,80.63,7,7,18,80.31,83.88,7 [7 - 18],80.63% [80.31% - 83.88%],05-12-2020
273,MO- ST LOUIS,81.42,171,153,231,80.51,84.61,171 [153 - 231],81.42% [80.51% - 84.61%],05-12-2020
274,MT- BILLINGS,80.19,0,0,3,80.0,81.0,0 [0 - 3],80.19% [80.0% - 81.0%],05-12-2020
275,MT- GREAT FALLS,80.0,0,0,0,80.0,80.37,0 [0 - 0],80.0% [80.0% - 80.37%],05-12-2020
276,MT- MISSOULA,80.0,0,0,0,80.0,80.43,0 [0 - 0],80.0% [80.0% - 80.43%],05-12-2020
277,NE- LINCOLN,91.63,210,188,260,83.21,109.56,210 [188 - 260],91.63% [83.21% - 109.56%],05-12-2020
278,NE- OMAHA,92.12,660,600,752,84.59,103.63,660 [600 - 752],92.12% [84.59% - 103.63%],05-12-2020
279,NV- LAS VEGAS,85.96,238,217,302,82.23,96.36,238 [217 - 302],85.96% [82.23% - 96.36%],05-12-2020
280,NV- RENO,83.03,56,50,75,80.62,89.68,56 [50 - 75],83.03% [80.62% - 89.68%],05-12-2020
281,NH- LEBANON,81.29,7,7,11,80.0,83.81,7 [7 - 11],81.29% [80.0% - 83.81%],05-12-2020
282,NH- MANCHESTER,82.19,42,38,51,80.51,85.27,42 [38 - 51],82.19% [80.51% - 85.27%],05-12-2020
283,NJ- CAMDEN,81.75,138,123,180,80.44,85.41,138 [123 - 180],81.75% [80.44% - 85.41%],05-12-2020
284,NJ- HACKENSACK,82.88,105,95,135,80.91,88.26,105 [95 - 135],82.88% [80.91% - 88.26%],05-12-2020
285,NJ- MORRISTOWN,83.83,71,64,93,81.04,91.77,71 [64 - 93],83.83% [81.04% - 91.77%],05-12-2020
288,NJ- NEW BRUNSWICK,82.54,66,59,87,80.8,87.77,66 [59 - 87],82.54% [80.8% - 87.77%],05-12-2020
289,NJ- NEWARK,82.28,106,95,139,80.76,86.79,106 [95 - 139],82.28% [80.76% - 86.79%],05-12-2020
291,NJ- PATERSON,82.36,26,24,34,80.76,87.13,26 [24 - 34],82.36% [80.76% - 87.13%],05-12-2020
292,NJ- RIDGEWOOD,85.96,44,39,58,81.52,97.93,44 [39 - 58],85.96% [81.52% - 97.93%],05-12-2020
293,NM- ALBUQUERQUE,89.48,315,284,418,83.45,109.26,315 [284 - 418],89.48% [83.45% - 109.26%],05-12-2020
295,NY- ALBANY,82.73,133,117,205,80.34,92.64,133 [117 - 205],82.73% [80.34% - 92.64%],05-12-2020
296,NY- BINGHAMTON,81.17,7,6,13,80.0,85.71,7 [6 - 13],81.17% [80.0% - 85.71%],05-12-2020
297,NY- BRONX,84.7,167,149,229,81.27,95.91,167 [149 - 229],84.7% [81.27% - 95.91%],05-12-2020
299,NY- BUFFALO,80.59,21,20,39,80.28,84.14,21 [20 - 39],80.59% [80.28% - 84.14%],05-12-2020
300,NY- ELMIRA,80.39,4,3,10,80.0,83.99,4 [3 - 10],80.39% [80.0% - 83.99%],05-12-2020
301,NY- EAST LONG ISLAND,85.17,563,500,780,81.35,98.26,563 [500 - 780],85.17% [81.35% - 98.26%],05-12-2020
304,NY- ROCHESTER,80.71,21,20,39,80.34,85.17,21 [20 - 39],80.71% [80.34% - 85.17%],05-12-2020
307,NY- SYRACUSE,80.44,7,6,23,80.0,84.21,7 [6 - 23],80.44% [80.0% - 84.21%],05-12-2020
308,NY- WHITE PLAINS,84.31,124,111,168,81.28,94.05,124 [111 - 168],84.31% [81.28% - 94.05%],05-12-2020
309,NC- ASHEVILLE,82.07,34,31,50,80.48,87.4,34 [31 - 50],82.07% [80.48% - 87.4%],05-12-2020
311,NC- CHARLOTTE,87.33,421,381,526,82.61,98.56,421 [381 - 526],87.33% [82.61% - 98.56%],05-12-2020
312,NC- DURHAM,85.89,268,235,339,81.49,95.4,268 [235 - 339],85.89% [81.49% - 95.4%],05-12-2020
313,NC- GREENSBORO,85.47,94,84,122,81.78,95.11,94 [84 - 122],85.47% [81.78% - 95.11%],05-12-2020
314,NC- GREENVILLE,83.04,70,63,102,80.64,90.44,70 [63 - 102],83.04% [80.64% - 90.44%],05-12-2020
315,NC- HICKORY,84.38,28,25,40,80.8,93.37,28 [25 - 40],84.38% [80.8% - 93.37%],05-12-2020
318,NC- RALEIGH,90.34,434,389,562,83.23,109.26,434 [389 - 562],90.34% [83.23% - 109.26%],05-12-2020
319,NC- WILMINGTON,84.76,52,46,70,80.9,93.31,52 [46 - 70],84.76% [80.9% - 93.31%],05-12-2020
320,NC- WINSTON-SALEM,84.02,144,128,192,81.0,91.84,144 [128 - 192],84.02% [81.0% - 91.84%],05-12-2020
321,ND- BISMARCK,81.42,7,7,10,80.36,83.94,7 [7 - 10],81.42% [80.36% - 83.94%],05-12-2020
322,ND- FARGO MOORHEAD -MN,80.39,6,5,11,80.0,81.92,6 [5 - 11],80.39% [80.0% - 81.92%],05-12-2020
323,ND- GRAND FORKS,80.0,0,0,1,80.0,80.68,0 [0 - 1],80.0% [80.0% - 80.68%],05-12-2020
324,ND- MINOT,80.57,0,0,1,80.0,81.57,0 [0 - 1],80.57% [80.0% - 81.57%],05-12-2020
325,OH- AKRON,83.82,91,80,123,80.74,92.28,91 [80 - 123],83.82% [80.74% - 92.28%],05-12-2020
326,OH- CANTON,82.78,56,50,82,80.57,90.64,56 [50 - 82],82.78% [80.57% - 90.64%],05-12-2020
327,OH- CINCINNATI,81.79,84,77,128,80.67,87.66,84 [77 - 128],81.79% [80.67% - 87.66%],05-12-2020
328,OH- CLEVELAND,83.19,280,251,379,80.82,90.5,280 [251 - 379],83.19% [80.82% - 90.5%],05-12-2020
329,OH- COLUMBUS,81.33,119,106,185,80.26,85.94,119 [106 - 185],81.33% [80.26% - 85.94%],05-12-2020
330,OH- DAYTON,81.48,43,38,65,80.21,85.88,43 [38 - 65],81.48% [80.21% - 85.88%],05-12-2020
331,OH- ELYRIA,85.31,35,32,47,81.24,96.14,35 [32 - 47],85.31% [81.24% - 96.14%],05-12-2020
332,OH- KETTERING,82.31,21,19,30,80.52,86.92,21 [19 - 30],82.31% [80.52% - 86.92%],05-12-2020
334,OH- TOLEDO,81.27,49,44,68,80.26,84.25,49 [44 - 68],81.27% [80.26% - 84.25%],05-12-2020
335,OH- YOUNGSTOWN,82.25,56,50,74,80.54,86.5,56 [50 - 74],82.25% [80.54% - 86.5%],05-12-2020
336,OK- LAWTON,80.0,0,0,4,80.0,82.95,0 [0 - 4],80.0% [80.0% - 82.95%],05-12-2020
339,OK- OKLAHOMA CITY,81.95,126,113,194,80.62,88.45,126 [113 - 194],81.95% [80.62% - 88.45%],05-12-2020
340,OK- TULSA,81.13,56,51,87,80.28,85.14,56 [51 - 87],81.13% [80.28% - 85.14%],05-12-2020
341,OR- BEND,81.84,7,7,9,80.49,86.17,7 [7 - 9],81.84% [80.49% - 86.17%],05-12-2020
